
#include <msp430.h>

//void Software_Trim();                       // Software Trim to get the best DCOFTRIM value
//#define MCLK_FREQ_MHZ 8                     // MCLK = 8MHz

unsigned int ADCCOMPLETE_FLAG = 0;
int Adata;
int main(void)
{

    WDTCTL = WDTPW | WDTHOLD;                 // Stop WDT

        // Configure one FRAM waitstate as required by the device datasheet for MCLK
        // operation beyond 8MHz _before_ configuring the clock system.
        FRCTL0 = FRCTLPW | NWAITS_1;





        __bis_SR_register(SCG0);                     // disable FLL
        CSCTL3 |= SELREF__XT1CLK;                    // Set XT1 as FLL reference source
        CSCTL0 = 0;                                  // clear DCO and MOD registers
        CSCTL1 &= ~(DCORSEL_7);                      // Clear DCO frequency select bits first
        CSCTL1 |= DCORSEL_5;                         // Set DCO = 16MHz
        CSCTL2 = FLLD_0 + 487;                       // DCOCLKDIV = 16MHz
        __delay_cycles(3);
        __bic_SR_register(SCG0);                     // enable FLL
        while(CSCTL7 & (FLLUNLOCK0 | FLLUNLOCK1));   // FLL locked




  /*
        __bis_SR_register(SCG0);                // disable FLL
       CSCTL3 |= SELREF__REFOCLK;              // Set REFO as FLL reference source
       CSCTL1 = DCOFTRIMEN_1 | DCOFTRIM0 | DCOFTRIM1 | DCORSEL_3;// DCOFTRIM=3, DCO Range = 8MHz
       CSCTL2 = FLLD_0 + 243;                  // DCODIV = 8MHz
       __delay_cycles(3);
       __bic_SR_register(SCG0);                // enable FLL
       Software_Trim();                        // Software Trim to get the best DCOFTRIM value


       CSCTL4 = SELMS__DCOCLKDIV | SELA__REFOCLK; // set default REFO(~32768Hz) as ACLK source, ACLK = 32768Hz
                                               // default DCODIV as MCLK and SMCLK source
*/



    // GPIO config

       P1DIR |= BIT1;
       P2DIR |= BIT0 + BIT1;                    // P2.0 and P2.1 output
       P2SEL0 |= BIT0 + BIT1;                   // P2.0 and P2.1 options select
       P1SEL0 |= BIT5;                          // Configure ADC A1 pin
       P1SEL1 |= BIT5;

       // timer config
      const unsigned int TimerPeriod = 26666;
      const unsigned int AGC_duty = 14500;
      const unsigned int AmpRef_duty = 6060;


          // Disable the GPIO power-on default high-impedance mode to activate
          // previously configured port settings
          PM5CTL0 &= ~LOCKLPM5;
          SYSCFG3 |= TBRMP;                         //0b = P1.x is selected P1.6 and P1.7  1b = P2.0 and P2.1
          TB0CCR0 = TimerPeriod-1;                  // PWM Period
          TB0CCTL1 = OUTMOD_7;                      // CCR1 reset/set
          TB0CCR1 = AmpRef_duty;                       // CCR1 PWM duty cycle
          TB0CCTL2 = OUTMOD_7;                      // CCR2 reset/set
          TB0CCR2 = AGC_duty;                       // CCR2 PWM duty cycle
          TB0CTL = TBSSEL__SMCLK | MC__UP | TBCLR;  // SMCLK, up mode, clear TBR
          TB0CCTL0 |= CCIE;




          // Disable the GPIO power-on default high-impedance mode to activate
             // previously configured port settings
             PM5CTL0 &= ~LOCKLPM5;

             // Configure ADC10
             ADCCTL0 |= ADCSHT_2 | ADCON;                              // ADCON, S&H=16 ADC clks
             ADCCTL1 |= ADCSHP;                                        // ADCCLK = MODOSC; sampling timer
             ADCCTL2 |= ADCRES;                                        // 10-bit conversion results
             ADCIE |= ADCIE0;                                          // Enable ADC conv complete interrupt
             ADCMCTL0 |= ADCINCH_5 | ADCSREF_1;                        // A1 ADC input select; Vref=1.5V

             // Configure reference
             PMMCTL0_H = PMMPW_H;                                      // Unlock the PMM registers
             PMMCTL2 |= INTREFEN;                                      // Enable internal reference
             __delay_cycles(400);                                      // Delay for reference settling



        unsigned int k=0;                           //declare unsigned integers
        unsigned int LEDTIMER=0;
        int peakAvg = 0;
        int BassBoundryNow = 0;
        int Peak_search_Arr_i =0;
        int Peak_search_Arr[64];
        int sampleCount=0;                            // Declare integers
        int SampleCountLimit = 255;
        int Peak_search_window = 0;
        int BassBoundry = 0;
        int filtered = 0;
        int CenterTap=0;
        int flipFlop = 0;


       // int Peak_search_Arr[25]; // Declare Arrays


        //PID Variables

         int INT_LIMIT = 5;
         int setpoint = 700;                        //PID controller input
         int peakHold_Now;
         int peakHold_Last;
         float error;
         float errSum;
         float dErr;
         float PID_out;
         float kp = 0.02;
         float ki = 0.0001;
         float kd = 0.01;
         int peakHold_decay = 1;
         P1OUT |= BIT1;




     ////    for (k=0; k < 25; ++k)

        //     {
         //    Peak_search_Arr[k]=0;   //clear the avg filter array
       //      }



                  int RegX1[4],RegX2[4],RegY1[4],RegY2[4];

                  const float a1[]={-1.169925255,-1.402167657,-1.120723799,-1.649948614};
                  const float a2[]={0.6360640657,0.6962444294,0.8186383078,0.8846651141}; //Set the Digital filter coefficients
                  const float b0[]={-0.173675154,-0.1901072,-0.1910775392,-0.2064887892};
                  const float b2[]={0.173675154,0.1901072,0.1910775392,0.2064887892};


                  for (k=0; k<3; ++k)

                      {
                      RegX1[k]=0;
                      RegX2[k]=0;             //Clear the Digital filter multiply\accumulate registers
                      RegY1[k]=0;
                      RegY2[k]=0;
                      }

                          //-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


              //__delay_cycles(1600000);

              while(1) // endless loop

              {
                  __bis_SR_register(LPM0_bits | GIE);



                  if (ADCCOMPLETE_FLAG == 1) // check to see if P2OUT is equal to 00001000 and excute code if true.
